

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  2779     019A  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2780     019B  0097               	movwf	23	;volatile
  2781     019C                     i1l1380:
  2782                           
  2783                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2784     019C  0870               	movf	TMR1_WriteTimer@timerVal,w
  2785     019D  0096               	movwf	22	;volatile
  2786     019E                     i1l1382:
  2787                           
  2788                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2789     019E  1418               	bsf	24,0	;volatile
  2790                           
  2791                           ;mcc_generated_files/tmr1.c: 133:     }
  2792     019F  29A4               	goto	i1l130
  2793     01A0                     i1l1384:
  2794                           
  2795                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2796     01A0  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2797     01A1  0097               	movwf	23	;volatile
  2798     01A2                     i1l1386:
  2799                           
  2800                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2801     01A2  0870               	movf	TMR1_WriteTimer@timerVal,w
  2802     01A3  0096               	movwf	22	;volatile
  2803     01A4                     i1l130:
  2804     01A4  0008               	return
  2805     01A5                     __end_of_TMR1_WriteTimer:
  2806                           
  2807                           	psect	text15
  2808     01C2                     __ptext15:	
  2809 ;; *************** function _TMR1_CallBack *****************
  2810 ;; Defined at:
  2811 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 3
  2832 ;; This function calls:
  2833 ;;		NULL
  2834 ;;		_TMR1_DefaultInterruptHandler
  2835 ;;		_loop
  2836 ;; This function is called by:
  2837 ;;		_TMR1_ISR
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     01C2                     _TMR1_CallBack:	
  2842                           ;psect for function _TMR1_CallBack
  2843                           
  2844     01C2                     i1l1388:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _TMR1_CallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2850     01C2  0020               	movlb	0	; select bank0
  2851     01C3  0826               	movf	_TMR1_InterruptHandler,w
  2852     01C4  0427               	iorwf	_TMR1_InterruptHandler+1,w
  2853     01C5  1903               	btfsc	3,2
  2854     01C6  29C8               	goto	u40_21
  2855     01C7  29C9               	goto	u40_20
  2856     01C8                     u40_21:
  2857     01C8  29CE               	goto	i1l146
  2858     01C9                     u40_20:
  2859     01C9                     i1l1390:
  2860                           
  2861                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2862     01C9  0827               	movf	_TMR1_InterruptHandler+1,w
  2863     01CA  008A               	movwf	10
  2864     01CB  0826               	movf	_TMR1_InterruptHandler,w
  2865     01CC  000A               	callw
  2866     01CD  3181               	pagesel	$
  2867     01CE                     i1l146:
  2868     01CE  0008               	return
  2869     01CF                     __end_of_TMR1_CallBack:
  2870                           
  2871                           	psect	text16
  2872     021E                     __ptext16:	
  2873 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2874 ;; Defined at:
  2875 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		None
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;Total ram usage:        0 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_TMR1_Initialize
  2899 ;;		_TMR1_CallBack
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     021E                     _TMR1_DefaultInterruptHandler:	
  2904                           ;psect for function _TMR1_DefaultInterruptHandler
  2905                           
  2906     021E                     i1l152:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2909                           
  2910     021E  0008               	return
  2911     021F                     __end_of_TMR1_DefaultInterruptHandler:
  2912                           
  2913                           	psect	text17
  2914     00A6                     __ptext17:	
  2915 ;; *************** function _loop *****************
  2916 ;; Defined at:
  2917 ;;		line 57 in file "main.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;Total ram usage:        1 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 2
  2938 ;; This function calls:
  2939 ;;		_SPI1_ExchangeBlock
  2940 ;;		_display_data
  2941 ;;		_display_leds
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;;		_TMR1_CallBack
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948     00A6                     _loop:	
  2949                           ;psect for function _loop
  2950                           
  2951     00A6                     i1l341:	
  2952                           ;incstack = 0
  2953                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2954                           ;main.c: 62:     do { LATBbits.LATB5 = 0; } while(0);
  2955                           
  2956     00A6  0022               	movlb	2	; select bank2
  2957     00A7  128D               	bcf	13,5	;volatile
  2958     00A8                     i1l1302:
  2959                           
  2960                           ;main.c: 63:     display_leds(1, 1);
  2961     00A8  01F8               	clrf	display_leds@VALUE
  2962     00A9  0AF8               	incf	display_leds@VALUE,f
  2963     00AA  3001               	movlw	1
  2964     00AB  3180  2070  3180   	fcall	_display_leds
  2965                           
  2966                           ;main.c: 64:     display_leds(2, 1);
  2967     00AE  01F8               	clrf	display_leds@VALUE
  2968     00AF  0AF8               	incf	display_leds@VALUE,f
  2969     00B0  3002               	movlw	2
  2970     00B1  3180  2070  3180   	fcall	_display_leds
  2971                           
  2972                           ;main.c: 65:     display_leds(3, 1);
  2973     00B4  01F8               	clrf	display_leds@VALUE
  2974     00B5  0AF8               	incf	display_leds@VALUE,f
  2975     00B6  3003               	movlw	3
  2976     00B7  3180  2070  3180   	fcall	_display_leds
  2977                           
  2978                           ;main.c: 67:     display_data(i, 5);
  2979     00BA  3005               	movlw	5
  2980     00BB  00F8               	movwf	display_data@NUMBER
  2981     00BC  0020               	movlb	0	; select bank0
  2982     00BD  083B               	movf	_i,w
  2983     00BE  3180  2033  3180   	fcall	_display_data
  2984     00C1                     i1l1304:
  2985                           
  2986                           ;main.c: 68:     i++;
  2987     00C1  3001               	movlw	1
  2988     00C2  00FD               	movwf	??_loop
  2989     00C3  087D               	movf	??_loop,w
  2990     00C4  0020               	movlb	0	; select bank0
  2991     00C5  07BB               	addwf	_i,f
  2992     00C6                     i1l1306:
  2993                           
  2994                           ;main.c: 69:     if(i >= 13)
  2995     00C6  300D               	movlw	13
  2996     00C7  023B               	subwf	_i,w
  2997     00C8  1C03               	skipc
  2998     00C9  28CB               	goto	u37_21
  2999     00CA  28CC               	goto	u37_20
  3000     00CB                     u37_21:
  3001     00CB  28CE               	goto	i1l1310
  3002     00CC                     u37_20:
  3003     00CC                     i1l1308:
  3004                           
  3005                           ;main.c: 70:     {;main.c: 71:         i = 1;
  3006     00CC  01BB               	clrf	_i
  3007     00CD  0ABB               	incf	_i,f
  3008     00CE                     i1l1310:
  3009                           
  3010                           ;main.c: 75:     SPI1_ExchangeBlock(DISPLAY_T, 3);
  3011     00CE  3003               	movlw	3
  3012     00CF  00F0               	movwf	SPI1_ExchangeBlock@blockSize
  3013     00D0  3000               	movlw	0
  3014     00D1  00F1               	movwf	SPI1_ExchangeBlock@blockSize+1
  3015     00D2  302B               	movlw	(low (_DISPLAY_T| 0))& (0+255)
  3016     00D3  3180  20D9  3180   	fcall	_SPI1_ExchangeBlock
  3017     00D6                     i1l1312:
  3018     00D6  0022               	movlb	2	; select bank2
  3019     00D7  168D               	bsf	13,5	;volatile
  3020     00D8                     i1l346:
  3021     00D8  0008               	return
  3022     00D9                     __end_of_loop:
